running build_ext
Failed to import optional module imus. Install optional dependencies
Failed to import optional module misc. Install optional dependencies
Using cuda device
Logging to rl/out_dir/models/exp74/PPO_3
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 13.9      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 311       |
|    time_elapsed         | 417       |
|    total_timesteps      | 6220      |
| train/                  |           |
|    approx_kl            | 2.0758352 |
|    clip_fraction        | 0.74      |
|    clip_range           | 0.4       |
|    entropy_loss         | -130      |
|    explained_variance   | 0.467     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.17      |
|    n_updates            | 6200      |
|    policy_gradient_loss | -0.25     |
|    std                  | 0.37      |
|    value_loss           | 9.52      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 13.9      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 312       |
|    time_elapsed         | 419       |
|    total_timesteps      | 6240      |
| train/                  |           |
|    approx_kl            | 0.6835851 |
|    clip_fraction        | 0.51      |
|    clip_range           | 0.4       |
|    entropy_loss         | -130      |
|    explained_variance   | 0.616     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.38      |
|    n_updates            | 6220      |
|    policy_gradient_loss | -0.204    |
|    std                  | 0.37      |
|    value_loss           | 8.56      |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 20       |
|    ep_rew_mean          | 13.8     |
| time/                   |          |
|    fps                  | 14       |
|    iterations           | 313      |
|    time_elapsed         | 420      |
|    total_timesteps      | 6260     |
| train/                  |          |
|    approx_kl            | 0.537919 |
|    clip_fraction        | 0.608    |
|    clip_range           | 0.4      |
|    entropy_loss         | -130     |
|    explained_variance   | 0.594    |
|    learning_rate        | 0.0003   |
|    loss                 | 6.29     |
|    n_updates            | 6240     |
|    policy_gradient_loss | -0.253   |
|    std                  | 0.37     |
|    value_loss           | 16.8     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 14        |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 314       |
|    time_elapsed         | 421       |
|    total_timesteps      | 6280      |
| train/                  |           |
|    approx_kl            | 1.4162782 |
|    clip_fraction        | 0.63      |
|    clip_range           | 0.4       |
|    entropy_loss         | -129      |
|    explained_variance   | 0.226     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.81      |
|    n_updates            | 6260      |
|    policy_gradient_loss | -0.253    |
|    std                  | 0.37      |
|    value_loss           | 13.3      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 14.3      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 315       |
|    time_elapsed         | 423       |
|    total_timesteps      | 6300      |
| train/                  |           |
|    approx_kl            | 1.5888863 |
|    clip_fraction        | 0.633     |
|    clip_range           | 0.4       |
|    entropy_loss         | -128      |
|    explained_variance   | 0.32      |
|    learning_rate        | 0.0003    |
|    loss                 | 2.67      |
|    n_updates            | 6280      |
|    policy_gradient_loss | -0.215    |
|    std                  | 0.37      |
|    value_loss           | 8.71      |
---------------------------------------
---------------------------------------
| reward                  | 0.682     |
| reward_contact          | -0.0133   |
| reward_motion           | 0.71      |
| reward_torque           | -0.0148   |
| reward_velocity         | 0         |
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 14.3      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 316       |
|    time_elapsed         | 424       |
|    total_timesteps      | 6320      |
| train/                  |           |
|    approx_kl            | 0.8808533 |
|    clip_fraction        | 0.54      |
|    clip_range           | 0.4       |
|    entropy_loss         | -130      |
|    explained_variance   | 0.643     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.14      |
|    n_updates            | 6300      |
|    policy_gradient_loss | -0.216    |
|    std                  | 0.37      |
|    value_loss           | 5.78      |
---------------------------------------
----------------------------------------
