running build_ext
Failed to import optional module imus. Install optional dependencies
Failed to import optional module misc. Install optional dependencies
Using cuda device
Logging to rl/out_dir/models/exp74/PPO_3
---------------------------------
| rollout/           |          |
|    time_elapsed         | 1330       |
|    total_timesteps      | 302080     |
| train/                  |            |
|    approx_kl            | 0.05853964 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.4        |
|    entropy_loss         | -21.5      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | 181        |
|    n_updates            | 5880       |
|    policy_gradient_loss | -0.0607    |
|    std                  | 0.363      |
|    value_loss           | 525        |
----------------------------------------
----------------------------------------
| reward                  | -2.85      |
| reward_contact          | -0.0469    |
| reward_ctrl             | 4.49e-05   |
| reward_motion           | 8.91e-07   |
| reward_position         | 0.000136   |
| reward_torque           | -3.58      |
| reward_velocity         | 0.776      |
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | -9.75      |
| time/                   |            |
|    fps                  | 227        |
|    iterations           | 296        |
|    time_elapsed         | 1334       |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.08167342 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.4        |
|    entropy_loss         | -21.8      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | 59.6       |
|    n_updates            | 5900       |
|    policy_gradient_loss | -0.067     |
|    std                  | 0.363      |
|    value_loss           | 267        |
----------------------------------------
-----------------------------------------
| reward                  | -2.85       |
| reward_contact          | -0.047      |
| reward_ctrl             | 4.35e-05    |
| reward_motion           | 8.68e-07    |
| reward_position         | 0.000133    |
| reward_torque           | -3.58       |
| reward_velocity         | 0.775       |
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | -4.24       |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 297         |
|    time_elapsed         | 1339        |
|    total_timesteps      | 304128      |
| train/                  |             |
|    approx_kl            | 0.079787806 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.4         |
|    entropy_loss         | -20.8       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 163         |
|    n_updates            | 5920        |
|    policy_gradient_loss | -0.0805     |
|    std                  | 0.363       |
|    value_loss           | 554         |
-----------------------------------------
----------------------------------------
| reward                  | -2.84      |
| reward_contact          | -0.047     |
| reward_ctrl             | 4.46e-05   |
| reward_motion           | 8.83e-07   |
| reward_position         | 0.000135   |
| reward_torque           | -3.57      |
| reward_velocity         | 0.777      |
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | -8.79      |
| time/                   |            |
|    fps                  | 227        |
|    iterations           | 298        |
|    time_elapsed         | 1343       |
|    total_timesteps      | 305152     |
| train/                  |            |
|    approx_kl            | 0.10891131 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.4        |
|    entropy_loss         | -21        |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 320        |
|    n_updates            | 5940       |
|    policy_gradient_loss | -0.0834    |
|    std                  | 0.363      |
|    value_loss           | 422        |
----------------------------------------
Num timesteps: 306000
Best mean reward: 791.71 - Last mean reward per episode: -8.79
----------------------------------------
| reward                  | -2.84      |
| reward_contact          | -0.047     |
| reward_ctrl             | 4.45e-05   |
| reward_motion           | 8.81e-07   |
| reward_position         | 0.000135   |
| reward_torque           | -3.57      |
| reward_velocity         | 0.776      |
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | -11.2      |
| time/                   |            |
|    fps                  | 227        |
|    iterations           | 299        |
|    time_elapsed         | 1348       |
|    total_timesteps      | 306176     |
| train/                  |            |
|    approx_kl            | 0.09185974 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.4        |
|    entropy_loss         | -20.9      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 243        |
|    n_updates            | 5960       |
|    policy_gradient_loss | -0.0714    |
|    std                  | 0.363      |
|    value_loss           | 389        |
----------------------------------------
----------------------------------------
| reward                  | -2.84      |
| reward_contact          | -0.047     |
| reward_ctrl             | 4.39e-05   |
| reward_motion           | 8.73e-07   |
| reward_position         | 0.000133   |
| reward_torque           | -3.57      |
| reward_velocity         | 0.775      |
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | -17.8      |
| time/                   |            |
|    fps                  | 227        |
|    iterations           | 300        |
